,nbSyll,pron,origin,warning,remarques,POS,lineId,pageId,motVedette,pronSampa,ipa
6457,2,pÄƒÊ¹rley,F.,,,n.,10.0,157,parley,p A r\ l i:,pÉ‘É¹liË
6458,4,pÄƒÊ¹rlÄ­_a_mÄ•nt,F.,,,n.,11.0,157,parliament,p A r\ l @ m @ n t,pÉ‘É¹lÉ™mÉ™nt
6459,6,pÄƒrlÄ­_a_mÄ•Ê¹ntÄƒry,,,,a.,12.0,157,parliamentary,p A r\ l @ m E n t 3:r i:,pÉ‘É¹lÉ™mÉ›ntÉœ:riË
6460,2,pÄƒÊ¹rlo_u_r,F.,,,n.,13.0,157,parlour,p A r\ l 3:r,pÉ‘É¹lÉœ:r
6461,3,pÄƒrmÄ•sÄƒÊ¹n,,,,n.,14.0,157,parmesan,p A r\ m @ z A n,pÉ‘É¹mÉ™zÉ‘n
6462,4,pÄƒrÅÊ¹c_h_Ä­al,,,,a.,15.0,157,parochial,p 3:r @U k i: @ l,pÉœ:roÊŠkiËÉ™l
6463,3,pÄƒÊ¹rÅdy,,,,n.,16.0,157,parody,p E r\ @ 4 i:,pÉ›É¹É™É¾iË
6464,2,pÄƒrÅÊ¹le,F.,,,n.,17.0,157,parole,p 3:r @U l,pÉœ:roÊŠl
6465,2,pÄƒÊ¹rrot,,,,n.,20.0,157,parrot,p E r\ @ t,pÉ›É¹É™t
6466,2,pÄƒÊ¹rry,F.,,,v.,21.0,157,parry,p E r\ i:,pÉ›É¹iË
6467,1,pÄƒrÅ¿e,,,,v.,22.0,157,parse,p A r\ s,pÉ‘É¹s
6468,4,pÄƒÊ¹rsÄ­mÅny,L.,,,n.,24.0,157,parsimony,p A r\ s @ m @U n i:,pÉ‘É¹sÉ™moÊŠniË
6469,2,pÄƒÊ¹rÅ¿ley,,,,n.,25.0,157,parsley,p A r\ s l i:,pÉ‘É¹sliË
6470,2,pÄƒÊ¹rÅ¿on,,,,n.,27.0,157,parson,p A r\ s @ n,pÉ‘É¹sÉ™n
6471,3,pÄƒÊ¹rsÅnage,,,,n.,28.0,157,parsonage,p A r\ s @ n i dZ,pÉ‘É¹sÉ™ni?
6472,1,pÄƒrt,,,,n.,29.0,157,part,p A r\ t,pÉ‘É¹t
6473,2,pÄƒrtÄÊ¹ke,,,,v.,30.0,157,partake,p A r\ t eI k,pÉ‘É¹t?k
6474,3,pÄƒÊ¹rtial,L.,,,n.,32.0,157,partial,p A r\ S @ l,pÉ‘É¹ÊƒÉ™l
6475,5,pÄƒrtiaÊ¹lÄ­ty,,,,n.,33.0,157,partiality,p A r\ S i: { l @ 4 i:,pÉ‘É¹ÊƒiËÃ¦lÉ™É¾iË
6476,4,pÄƒrtÄ­Ê¹cÄ­pÄte,L.,,,v.,34.0,157,participate,p A r\ t I s @ p eI t,pÉ‘É¹tÉªsÉ™p?t
6477,6,pÄƒrtÄ­cÄ­pÄÊ¹tion,,,,n.,35.0,157,participation,p A r\ t I s @ p eI S @ n,pÉ‘É¹tÉªsÉ™p?ÊƒÉ™n
6478,3,pÄƒrtÄ­Ê¹cle,,,,n.,37.0,157,particle,p A r\ 4 @ k @ l,pÉ‘É¹É¾É™kÉ™l
6479,4,pÄƒrtÄ­Ê¹cÅ­lar,L.,,,a.,38.0,157,particular,p 3:r t I k j @ l 3:r,pÉœ:rtÉªkjÉ™lÉœ:r
6480,6,pÄƒrtÄ­cÅ­lÄÊ¹rÄ­ty,L.,,,n.,39.0,157,particularity,p 3:r t I k j @ l { r\ @ 4 i:,pÉœ:rtÉªkjÉ™lÃ¦É¹É™É¾iË
6481,3,pÄƒÊ¹rtÄ­Å¿an,,,,n.,41.0,157,partisan,p A r\ 4 @ z @ n,pÉ‘É¹É¾É™zÉ™n
6482,4,pÄƒrtÄ­Ê¹tion,,,,n.,42.0,157,partition,p A r\ t I S @ n,pÉ‘É¹tÉªÊƒÉ™n
6483,2,paÊ¹rtner,,,,n.,43.0,157,partner,p A r\ t n 3:r,pÉ‘É¹tnÉœ:r
6484,3,pÄƒÊ¹rtnÄ•rÅ¿hip,,,,n.,44.0,157,partnership,p A r\ t n 3:r S I p,pÉ‘É¹tnÉœ:rÊƒÉªp
6485,2,pÄƒÊ¹rtrÄ­dge,,,,n.,45.0,157,partridge,p A r\ t r\ @ dZ,pÉ‘É¹tÉ¹É™?
6486,1,pÄƒrts,L.,,,n.,46.0,157,parts,p A r\ t s,pÉ‘É¹ts
6487,2,pÄƒrty,F.,nbSyll>1 et pas d'accent tonic,,n.,47.0,157,party,p A r\ 4 i:,pÉ‘É¹É¾iË
6488,2,pÄƒÊ¹Å¿c_h_al,,,,a.,48.0,157,paschal,p { S @ l,pÃ¦ÊƒÉ™l
6489,1,pÄƒÅ¿s,F.,,,n.,50.0,157,pass,p { s,pÃ¦s
6490,3,pÄƒÊ¹Å¿Å¿able,F.,,,a.,51.0,157,passable,p { s @ b @ l,pÃ¦sÉ™bÉ™l
6491,2,pÄƒÊ¹Å¿Å¿age,F.,,,n.,53.0,157,passage,p { s @ dZ,pÃ¦sÉ™?
6492,3,pÄƒÅ¿sÄ•nger,F.,nbSyll>1 et pas d'accent tonic,,n.,55.0,157,passenger,p { s @ n dZ 3:r,pÃ¦sÉ™n?Éœ:r
6493,3,pÄƒÊ¹Å¿Å¿ion,,,,n.,58.0,157,passion,p { S @ n,pÃ¦ÊƒÉ™n
6494,4,pÄƒÊ¹Å¿Å¿ionÄte,,,,a.,59.0,157,passionate,p { S @ n @ t,pÃ¦ÊƒÉ™nÉ™t
6495,2,pÄƒÊ¹Å¿sÄ­ve,,,,a.,60.0,157,passive,p { s i v,pÃ¦siv
6496,3,pÄƒÊ¹Å¿sÅvÄ•r,,,,n.,61.0,157,passover,p { s @U v 3:r,pÃ¦soÊŠvÉœ:r
6497,2,pÄƒÊ¹Å¿Å¿pÅrt,,,,n.,62.0,157,passport,p { s p O: r\ t,pÃ¦spOËÉ¹t
6498,1,pÄÅ¿te,,,,n.,63.0,157,paste,p eI s t,p?st
6499,2,pÄƒÊ¹Å¿tel,,,,n.,64.0,157,pastel,p { s t E l,pÃ¦stÉ›l
6500,2,pÄƒÊ¹Å¿tÄ«me,F.,,,n.,67.0,157,pastime,p { s t aI m,pÃ¦st?m
6501,2,pÄƒÊ¹Å¿tor,,,,n.,68.0,157,pastor,p { s t 3:r,pÃ¦stÉœ:r
6502,3,pÄƒÊ¹Å¿tÅral,L.,,,a.,69.0,157,pastoral,p { s t 3:r @ l,pÃ¦stÉœ:rÉ™l
6503,2,pÄƒÊ¹Å¿try,,,,n.,70.0,157,pastry,p eI s t r\ i:,p?stÉ¹iË
6504,1,pÄƒt,,,,n.,73.0,157,pat,p { t,pÃ¦t
6505,1,pÄƒtch,,,,n.,3.0,158,patch,p { tS,pÃ¦?
6506,1,pÄte,,,,n.,4.0,158,pate,p eI t,p?t
6507,2,pÄÊ¹tent,,,,n.,6.0,158,patent,p { t @ n t,pÃ¦tÉ™nt
6508,3,pÄƒtÄ•rnal,,nbSyll>1 et pas d'accent tonic,,a.,8.0,158,paternal,p @ t 3:r n @ l,pÉ™tÉœ:rnÉ™l
6509,1,pÄƒth,,,,n.,9.0,158,path,p { T,pÃ¦Î¸
6510,3,pÄƒthÄ•Ê¹tic,G.,,,a.,10.0,158,pathetic,p @ T E 4 i k,pÉ™Î¸É›É¾ik
6511,4,pÄƒthÅÊ¹lÅgy,G.,,,n.,11.0,158,pathology,p @ T A l @ dZ i:,pÉ™Î¸É‘lÉ™?iË
6512,2,pÄÊ¹thos,G.,,,n.,12.0,158,pathos,p eI T A s,p?Î¸É‘s
6513,3,pÄÊ¹tiÄ•nce,L.,,,n.,13.0,158,patience,p eI S @ n s,p?ÊƒÉ™ns
6514,3,pÄÊ¹tiÄ•nt,,,,a.,14.0,158,patient,p eI S @ n t,p?ÊƒÉ™nt
6515,3,pÄƒÊ¹trÄ­Äƒrc_h_,G.,,,n.,16.0,158,patriarch,p eI t r\ i: A r\ k,p?tÉ¹iËÉ‘É¹k
6516,4,pÄƒtrÄ­ÄƒÊ¹rc_h_al,,,,a.,17.0,158,patriarchal,p eI t r\ i: A r\ k @ l,p?tÉ¹iËÉ‘É¹kÉ™l
6517,4,pÄƒtrÄ­ÄƒÊ¹rc_h_Äte,,,,n.,18.0,158,patriarchate,p eI t r\ i: A r\ k @ t,p?tÉ¹iËÉ‘É¹kÉ™t
6518,4,pÄƒtrÄ­Ê¹cÄ­an,,,,n.,19.0,158,patrician,p @ t r\ I S @ n,pÉ™tÉ¹ÉªÊƒÉ™n
6519,5,patrÄ­mÅÊ¹nÄ­al,,,,a.,20.0,158,patrimonial,p { t r\ @ m @U n j @ l,pÃ¦tÉ¹É™moÊŠnjÉ™l
6520,4,pÄƒÊ¹trÄ­mÅny,,,,n.,21.0,158,patrimony,p { t r\ @ m @U n i:,pÃ¦tÉ¹É™moÊŠniË
6521,3,pÄƒÊ¹trÄ­ot,L.,,,n.,22.0,158,patriot,p eI t r\ i: @ t,p?tÉ¹iËÉ™t
6522,4,pÄƒÊ¹trÄ­ÅtiÅ¿m,,,,n.,23.0,158,patriotism,p eI t r\ i: @ t I z @ m,p?tÉ¹iËÉ™tÉªzÉ™m
6523,2,patrÅÊ¹l,F.,,,v.,24.0,158,patrol,p @ t r\ @U l,pÉ™tÉ¹oÊŠl
6524,2,pÄÊ¹tron,L.,,,n.,25.0,158,patron,p eI t r\ @ n,p?tÉ¹É™n
6525,3,pÄÊ¹trÅnage,,,,n.,26.0,158,patronage,p { t r\ @ n i dZ,pÃ¦tÉ¹É™ni?
6526,3,pÄƒtrÅnÄ«Ê¹ze,,,,v.,29.0,158,patronize,p eI t r\ @ n aI z,p?tÉ¹É™n?z
6527,2,pÄƒÊ¹ttÄ•rn,F.,,,n.,32.0,158,pattern,p { 4 3:r n,pÃ¦É¾Éœ:rn
6528,3,pauÊ¹cÄ­ty,L.,,,n.,33.0,158,paucity,p O: s @ 4 i:,pOËsÉ™É¾iË
6529,1,pÄve,,,,v.,34.0,158,pave,p eI v,p?v
6530,2,pÄv_e_ment,L.,nbSyll>1 et pas d'accent tonic,,n.,35.0,158,pavement,p eI v m @ n t,p?vmÉ™nt
6531,4,pavÄ­Ê¹llÄ­on,F.,,,n.,37.0,158,pavillion,p @ v I l j @ n,pÉ™vÉªljÉ™n
6532,2,pauÊ¹p_e_r,L.,,,n.,39.0,158,pauper,p O: p 3:r,pOËpÉœ:r
6533,1,pauÅ¿e,,,,n.,40.0,158,pause,p O: z,pOËz
6534,1,paw,,,,n.,41.0,158,paw,p O:,pOË
6535,1,pawn,,,,n.,43.0,158,pawn,p O: n,pOËn
6536,1,pay,,,,n.,44.0,158,pay,p eI,p?
6537,2,payÊ¹able,,,,a.,45.0,158,payable,p eI @ b @ l,p?É™bÉ™l
6538,2,payÊ¹ment,,,,n.,46.0,158,payment,p eI m @ n t,p?mÉ™nt
6539,1,pea,,,,n.,47.0,158,pea,p i:,piË
6540,1,peace,L.,,,n.,48.0,158,peace,p i: s,piËs
6541,3,peaÊ¹c_e_able,,,,a.,49.0,158,peaceable,p i: s @ b @ l,piËsÉ™bÉ™l
6542,1,peach,F.,,,n.,51.0,158,peach,p i: tS,piË?
6543,2,peaÊ¹cock,,,,n.,52.0,158,peacock,p i: k A k,piËkÉ‘k
6544,1,peak,,,,n.,53.0,158,peak,p i: k,piËk
6545,2,peaÊ¹king,,,,a.,54.0,158,peaking,p i: k i N,piËkiÅ‹
6546,1,peal,,,,n.,55.0,158,peal,p i: l,piËl
6547,1,pear,,,,n.,56.0,158,pear,p E r\,pÉ›É¹
6548,1,pearl,,,,n.,58.0,158,pearl,p 3:r l,pÉœ:rl
6549,2,peaÊ¹sÄƒnt,F.,,,n.,60.0,158,peasant,p E z @ n t,pÉ›zÉ™nt
6550,1,peat,,,,n.,62.0,158,peat,p i: t,piËt
6551,2,pÄ•Ê¹bbles,,,,n.,63.0,158,pebbles,p E b @ l z,pÉ›bÉ™lz
6552,1,peek,,,,n.,66.0,158,peek,p i: k,piËk
6553,3,pÄ•ctÅral,L.,nbSyll>1 et pas d'accent tonic,,a.,67.0,158,pectoral,p E k t 3:r @ l,pÉ›ktÉœ:rÉ™l
6554,4,pecÅ«Ê¹lÄ­ar,,,,a.,70.0,158,peculiar,p @ k j u l j 3:r,pÉ™kjuljÉœ:r
6555,5,pecÅ«Ê¹lÄ­Äƒrly,,,,a.,71.0,158,peculiarly,p i k j u l j 3:r l i:,pikjuljÉœ:rliË
6556,5,pÄ•cÅ«Ê¹nÄ­ary,L.,,,a.,72.0,158,pecuniary,p E k j u n i: E r\ i:,pÉ›kjuniËÉ›É¹iË
6557,2,pÄ•Ê¹dal,,,,a.,2.0,159,pedal,p E 4 @ l,pÉ›É¾É™l
6558,3,pÄ•dÄƒÊ¹ntic,,,,a.,4.0,159,pedantic,p @ d { n t i k,pÉ™dÃ¦ntik
6559,3,pÄ•Ê¹dÄƒntry,,,,n.,5.0,159,pedantry,p E d @ n t r\ i:,pÉ›dÉ™ntÉ¹iË
6560,3,pÄ•Ê¹dÄ•Å¿tal,L.,,,n.,7.0,159,pedestal,p E 4 @ s t @ l,pÉ›É¾É™stÉ™l
6561,3,pÄ•Ê¹dÄ­gree,,,,n.,8.0,159,pedigree,p E 4 @ g r\ i:,pÉ›É¾É™gÉ¹iË
6562,1,peel,F.,,,n.,12.0,159,peel,p i: l,piËl
6563,1,peer,,,,n.,13.0,159,peer,p I r\,pÉªÉ¹
6564,2,peeÊ¹rage,,,,n.,14.0,159,peerage,p I r\ @ dZ,pÉªÉ¹É™?
6565,2,peeÊ¹rleÅ¿s,,,,a.,16.0,159,peerless,p I r\ l i s,pÉªÉ¹lis
6566,2,peeÊ¹vish,,,,a.,17.0,159,peevish,p i: v i S,piËviÊƒ
6567,1,pÄ•g,,,,n.,18.0,159,peg,p E g,pÉ›g
6568,3,pÄ•Ê¹lÄ­can,,,,n.,20.0,159,pelican,p E l @ k @ n,pÉ›lÉ™kÉ™n
6569,2,pÄ•Ê¹llet,,,,n.,22.0,159,pellet,p E l @ t,pÉ›lÉ™t
6570,1,pÄ•lt,,,,n.,25.0,159,pelt,p E l t,pÉ›lt
6571,1,pÄ•n,,,,v.,27.0,159,pen,p E n,pÉ›n
6572,2,pÄ“nal,L.,nbSyll>1 et pas d'accent tonic,,a.,28.0,159,penal,p i: n @ l,piËnÉ™l
6573,3,peÊ¹nalty,L.,,,n.,29.0,159,penalty,p E n @ l t i:,pÉ›nÉ™ltiË
6574,2,pÄ•Ê¹nÄƒnce,L.,,,n.,30.0,159,penance,p E n @ n s,pÉ›nÉ™ns
6575,2,pÄ•Ê¹ncil,,,,n.,31.0,159,pencil,p E n s @ l,pÉ›nsÉ™l
6576,2,pÄ•Ê¹ndÄƒnt,L.,,,n.,32.0,159,pendant,p E n d @ n t,pÉ›ndÉ™nt
6577,5,pÄ•Ê¹ndÅ­l_o_us,,,,a.,33.0,159,pendulous,p E n dZ @ l @ s,pÉ›n?É™lÉ™s
6578,3,pÄ•Ê¹ndÅ­lum,L.,,,n.,34.0,159,pendulum,p E n dZ @ l @ m,pÉ›n?É™lÉ™m
6579,3,pÄ•Ê¹nÄ•trÄte,L.,,,v.,36.0,159,penetrate,p E n @ t r\ eI t,pÉ›nÉ™tÉ¹?t
6580,5,pÄ•nÄ•trÄÊ¹tion,L.,,,n.,37.0,159,penetration,p E n @ t r\ eI S @ n,pÉ›nÉ™tÉ¹?ÊƒÉ™n
6581,4,pÄ“nÄ­Ê¹nsÅ«lÄ,L.,,,n.,39.0,159,peninsula,p @ n I n s @ l @,pÉ™nÉªnsÉ™lÉ™
6582,3,pÄ•Ê¹nÄ­tent,,,,a.,42.0,159,penitent,p E n i t i n t,pÉ›nitint
6583,5,pÄ•nÄ­tÄ•Ê¹ntial,,,,n.,43.0,159,penitential,p E n i t E n tS @ l,pÉ›nitÉ›n?É™l
6584,6,pÄ•nÄ­tÄ•Ê¹ntiÄƒry,L.,,,n.,44.0,159,penitentiary,p E n i t E n tS 3:r i:,pÉ›nitÉ›n?Éœ:riË
6585,3,pÄ•Ê¹nnÄ­leÅ¿s,,,,a.,45.0,159,penniless,p E n i: l @ s,pÉ›niËlÉ™s
6586,2,pÄ•Ê¹nny,,,,n.,46.0,159,penny,p E n i:,pÉ›niË
6587,3,pÄ•Ê¹nÅ¿ion,L.,,,n.,48.0,159,pension,p E n S @ n,pÉ›nÊƒÉ™n
6588,4,pÄ•Ê¹nsÄ­oner,,,,n.,50.0,159,pensioner,p E n S @ n 3:r,pÉ›nÊƒÉ™nÉœ:r
6589,2,pÄ•Ê¹nÅ¿ive,F.,,,a.,51.0,159,pensive,p E n s i v,pÉ›nsiv
6590,1,pÄ•nt,,,,a.,53.0,159,pent,p E n t,pÉ›nt
6591,3,pÄ•Ê¹ntÄƒgon,G.,,,n.,55.0,159,pentagon,p E n t i g A n,pÉ›ntigÉ‘n
6592,3,pÄ•Ê¹ntÄ•coÅ¿t,,,,n.,59.0,159,pentecost,p E n t @ k O: s t,pÉ›ntÉ™kOËst
6593,3,penÅ­Ê¹mbrÄ,L.,,,n.,61.0,159,penumbra,p i n V m b r\ @,pinÊŒmbÉ¹É™
6594,4,penÅ«Ê¹rÄ­_o_us,,,,a.,62.0,159,penurious,p E n j u r\ i: @ s,pÉ›njuÉ¹iËÉ™s
6595,3,pÄ•Ê¹nÅ«ry,L.,,,n.,63.0,159,penury,p E n j U r\ i:,pÉ›njÊŠÉ¹iË
6596,2,pÄ“_o_Ê¹ple,F.,,,n.,64.0,159,people,p i: p @ l,piËpÉ™l
6597,2,pÄ•Ê¹pp_e_r,L.,,,n.,65.0,159,pepper,p E p 3:r,pÉ›pÉœ:r
6598,1,per,L.,,,p.,66.0,159,per,p 3:r,pÉœ:r
6599,2,pÄ•rceiÊ¹ve,L.,,,v.,70.0,159,perceive,p 3:r s i: v,pÉœ:rsiËv
6600,4,pÄ•rcÄ•Ê¹ption,,,,n.,71.0,159,perception,p 3:r s E p S @ n,pÉœ:rsÉ›pÊƒÉ™n
6601,1,perch,F.,,,n.,72.0,159,perch,p 3:r tS,pÉœ:r?
6602,4,pÄ•rcÅ­Ê¹Å¿Å¿ion,L.,,,n.,74.0,159,percussion,p 3:r k V S @ n,pÉœ:rkÊŒÊƒÉ™n
6603,4,pÄ•rdÄ­Ê¹tion,L.,,,n.,2.0,160,perdition,p 3:r d I S @ n,pÉœ:rdÉªÊƒÉ™n
6604,2,pÄ•rdÅ«Ê¹e,F.,,,n.,3.0,160,perdue,p 3:r d u,pÉœ:rdu
6605,4,pÄ•rÄ•Ê¹mptÅry,L.,,,a.,5.0,160,peremptory,p 3:r E m p t 3:r i:,pÉœ:rÉ›mptÉœ:riË
6606,4,pÄ•rÄ•Ê¹nnÄ­al,,,,a.,6.0,160,perennial,p 3:r E n i: @ l,pÉœ:rÉ›niËÉ™l
6607,2,pÄ•Ê¹rfÄ•ct,,,,v.,7.0,160,perfect,p 3:r f E k t,pÉœ:rfÉ›kt
6608,4,pÄ•rfÄ•Ê¹ction,,,,n.,8.0,160,perfection,p 3:r f E k S @ n,pÉœ:rfÉ›kÊƒÉ™n
6609,3,pÄ•Ê¹rfÅrÄte,L.,,,v.,11.0,160,perforate,p 3:r f 3:r eI t,pÉœ:rfÉœ:r?t
6610,4,pÄ•Ê¹rfÅrÄted,,,,n.,12.0,160,perforated,p 3:r f 3:r eI 4 @ d,pÉœ:rfÉœ:r?É¾É™d
6611,5,pÄ•rfÅrÄÊ¹tion,,,,n.,13.0,160,perforation,p 3:r f 3:r eI S @ n,pÉœ:rfÉœ:r?ÊƒÉ™n
6612,2,pÄ•rfÅÊ¹rce,F.,,,p.,14.0,160,perforce,p 3:r f O: r\ s,pÉœ:rfOËÉ¹s
6613,2,pÄ•rfÅÊ¹rm,,,,v.,15.0,160,perform,p 3:r f O: r\ m,pÉœ:rfOËÉ¹m
6614,3,pÄ•rfÅÊ¹rmÄƒnce,,,,n.,16.0,160,performance,p 3:r f O: r\ m @ n s,pÉœ:rfOËÉ¹mÉ™ns
6615,2,pÄ•rfÅ«me,,nbSyll>1 et pas d'accent tonic,,n.,17.0,160,perfume,p 3:r f j u m,pÉœ:rfjum
6616,4,pÄ•rfÅ­Ê¹nctÅry,,,,a.,19.0,160,perfunctory,p 3:r f V N k t 3:r i:,pÉœ:rfÊŒÅ‹ktÉœ:riË
6617,2,pÄ•rhÄƒÊ¹ps,,,,p.,20.0,160,perhaps,p 3:r h { p s,pÉœ:rhÃ¦ps
6618,2,pÄ•Ê¹ril,L.,,,n.,24.0,160,peril,p E r\ @ l,pÉ›É¹É™l
6619,3,pÄ•Ê¹rÄ­l_o_us,,,,a.,25.0,160,perilous,p E r\ @ l @ s,pÉ›É¹É™lÉ™s
6620,3,pÄ•Ê¹rÄ­od,G.,,,n.,27.0,160,period,p I r\ i: @ d,pÉªÉ¹iËÉ™d
6621,5,pÄ•rÄ­ÅÊ¹dÄ­cal,,,,a.,28.0,160,periodical,p I r\ i: A 4 i k @ l,pÉªÉ¹iËÉ‘É¾ikÉ™l
6622,5,pÄ•rÄ­pÄƒtÄ•Ê¹tic,G.,,,a.,29.0,160,peripatetic,p E r\ @ p @ t E 4 i k,pÉ›É¹É™pÉ™tÉ›É¾ik
6623,4,perÄ­Ê¹phÄ•ry,G.,,,n.,30.0,160,periphery,p 3:r I f 3:r i:,pÉœ:rÉªfÉœ:riË
6624,2,pÄ•Ê¹riÅ¿h,L.,,,v.,32.0,160,perish,p E r\ i S,pÉ›É¹iÊƒ
6625,4,pÄ•Ê¹rÄ­Å¿hable,,,,a.,33.0,160,perishable,p E r\ i S @ b @ l,pÉ›É¹iÊƒÉ™bÉ™l
6626,3,pÄ•Ê¹rjÅ«ry,L.,,,n.,37.0,160,perjury,p 3:r dZ 3:r i:,pÉœ:r?Éœ:riË
6627,3,pÄ•Ê¹rmÄƒnent,L.,,,a.,41.0,160,permanent,p 3:r m @ n @ n t,pÉœ:rmÉ™nÉ™nt
6628,4,pÄ•Ê¹rmÄ•able,L.,,,a.,42.0,160,permeable,p 3:r m i: @ b @ l,pÉœ:rmiËÉ™bÉ™l
6629,4,pÄ•rmÄ­Ê¹Å¿Å¿ion,L.,,,n.,43.0,160,permission,p 3:r m I S @ n,pÉœ:rmÉªÊƒÉ™n
6630,2,pÄ•rmÄ­Ê¹t,L.,,,v.,44.0,160,permit,p 3:r m I t,pÉœ:rmÉªt
6631,5,pÄ•rmÅ«tÄÊ¹tion,,,,n.,45.0,160,permutation,p 3:r m j u t eI S @ n,pÉœ:rmjut?ÊƒÉ™n
6632,2,pÄ•rmÅ«Ê¹te,,,,v.,46.0,160,permute,p 3:r m j u t,pÉœ:rmjut
6633,4,pÄ•rnÄ­Ê¹cÄ­_o_us,L.,,,a.,47.0,160,pernicious,p 3:r n I S @ s,pÉœ:rnÉªÊƒÉ™s
6634,5,pÄ•rpÄ•ndÄ­Ê¹cÅ­lar,,,,n.,49.0,160,perpendicular,p 3:r p @ n d I k j @ l 3:r,pÉœ:rpÉ™ndÉªkjÉ™lÉœ:r
6635,3,pÄ•Ê¹rpÄ•trÄte,L.,,,v.,50.0,160,perpetrate,p 3:r p @ t r\ eI t,pÉœ:rpÉ™tÉ¹?t
6636,4,pÄ•rpÄ•Ê¹tÅ«al,L.,,,a.,52.0,160,perpetual,p 3:r p E tS u @ l,pÉœ:rpÉ›?uÉ™l
6637,4,pÄ•rpÄ•Ê¹tÅ«Äte,,,,v.,53.0,160,perpetuate,p 3:r p E tS @ w eI t,pÉœ:rpÉ›?É™w?t
6638,5,pÄ•rpÄ•tÅ«Ê¹Ä­ty,,,,n.,54.0,160,perpetuity,p 3:r p i t j u i 4 i:,pÉœ:rpitjuiÉ¾iË
6639,2,pÄ•rpleÊ¹x,L.,,,v.,55.0,160,perplex,p 3:r p l E k s,pÉœ:rplÉ›ks
6640,4,pÄ•rplÄ•Ê¹xÄ­ty,,,,n.,56.0,160,perplexity,p 3:r p l E k s @ 4 i:,pÉœ:rplÉ›ksÉ™É¾iË
6641,3,pÄ•Ê¹rquÄ­sÄ­t_e_s,L.,,,n.,57.0,160,perquisites,p 3:r k w @ z i t s,pÉœ:rkwÉ™zits
6642,2,pÄ•Ê¹rry,,,,n.,59.0,160,perry,p E r\ i:,pÉ›É¹iË
6643,3,pÄ•Ê¹rsÄ•cÅ«te,,,,v.,60.0,160,persecute,p 3:r s @ k j u t,pÉœ:rsÉ™kjut
6644,5,pÄ•rsÄ•cÅ«Ê¹tion,,,,n.,61.0,160,persecution,p 3:r s @ k j u S @ n,pÉœ:rsÉ™kjuÊƒÉ™n
6645,4,pÄ•Ê¹rsÄ•cÅ«tor,L.,,,n.,62.0,160,persecutor,p 3:r s @ k j u 4 3:r,pÉœ:rsÉ™kjuÉ¾Éœ:r
6646,4,pÄ•rsÄ•vÄ“Ê¹rÄƒnce,L.,,,n.,63.0,160,perseverance,p 3:r s @ v I r\ @ n s,pÉœ:rsÉ™vÉªÉ¹É™ns
6647,3,pÄ•rsÄ•vÄ“Ê¹re,L.,,,v.,64.0,160,persevere,p 3:r s @ v I r\,pÉœ:rsÉ™vÉªÉ¹
6648,2,pÄ•rsÄ­Ê¹Å¿t,L.,,,v.,65.0,160,persist,p 3:r s I s t,pÉœ:rsÉªst
6649,2,pÄ•Ê¹rÅ¿on,L.,,,n.,66.0,160,person,p 3:r s @ n,pÉœ:rsÉ™n
6650,4,pÄ•Ê¹rsÅnable,L.,,,a.,67.0,160,personable,p 3:r s @ n @ b @ l,pÉœ:rsÉ™nÉ™bÉ™l
6651,3,pÄ•Ê¹rsÅnage,,,,n.,68.0,160,personage,p 3:r s @ n i dZ,pÉœ:rsÉ™ni?
6652,3,pÄ•Ê¹rsÅnal,,,,a.,69.0,160,personal,p 3:r s i n i l,pÉœ:rsinil
6653,5,pÄ•rsÅnÄƒÊ¹lÄ­ty,,,,n.,70.0,160,personality,p 3:r s @ n { l i 4 i:,pÉœ:rsÉ™nÃ¦liÉ¾iË
6654,3,pÄ•rÅ¿pÄ•Ê¹ctÄ­ve,,,,n.,72.0,160,perspective,p 3:r s p E k t i v,pÉœ:rspÉ›ktiv
6655,5,pÄ•rÅ¿pÄ­cÄÊ¹cÄ­ty,,,,n.,2.0,161,perspicacity,p 3:r s p I k { s @ 4 i:,pÉœ:rspÉªkÃ¦sÉ™É¾iË
6656,5,pÄ•rÅ¿pÄ­rÄÊ¹tion,L.,,,n.,5.0,161,perspiration,p 3:r s p 3:r eI S @ n,pÉœ:rspÉœ:r?ÊƒÉ™n
6657,2,pÄ•rÅ¿pÄ«Ê¹re,,,,v.,6.0,161,perspire,p 3:r s p aI r\,pÉœ:rsp?É¹
6658,2,pÄ•rÅ¿Å­ÄÊ¹de,L.,,,v.,7.0,161,persuade,p 3:r s w eI d,pÉœ:rsw?d
6659,4,pÄ•rÅ¿Å­ÄÊ¹Å¿ion,,,,n.,8.0,161,persuasion,p 3:r s w eI Z @ n,pÉœ:rsw?Ê’É™n
6660,3,pÄ•rsÅ­ÄÊ¹Å¿ive,,,,a.,9.0,161,persuasive,p 3:r s w eI s i v,pÉœ:rsw?siv
6661,1,pÄ•rt,,,,a.,10.0,161,pert,p 3:r t,pÉœ:rt
6662,2,pÄ•rtaiÊ¹n,L.,,,v.,11.0,161,pertain,p 3:r t eI n,pÉœ:rt?n
6663,3,pÄ•Ê¹rtÄ­nÄ•nt,L.,,,a.,14.0,161,pertinent,p 3:r t @ n @ n t,pÉœ:rtÉ™nÉ™nt
6664,5,pÄ•rtÅ­rbÄÊ¹tion,L.,,,n.,15.0,161,perturbation,p 3:r 4 3:r b eI S @ n,pÉœ:rÉ¾Éœ:rb?ÊƒÉ™n
